Barco,460,3
Bellman & Symfon,461,3
beyerdynamic,462,3
Beyertone,463,3
Bezet-Werk,464,3
Bintec-elmeg,465,3
Boompods,466,3
Brother,467,3
Cat,468,3
Checktel,469,3
Cisco,470,3
ClearOne,471,3
Crosley,472,3
Depaepe,473,3
Digitus,474,3
Doro,475,3
Dosch & Amand,476,3
Dunlop,477,3
eibabo,478,3
Fanvil,479,3
fasttel,480,3
FMN,481,3
Fysic,482,3
Geemarc,483,3
Gembird,484,3
Gigaset,485,3
GPO,486,3
Grandstream,487,3
Grandstream Networks,488,3
Hansawerke,489,3
Helos,490,3
Hewlett Packard Enterprise,491,3
Horend Goed,492,3
Huaptec,493,3
Huawei,494,3
Humantechnik,495,3
Industcom,496,3
ISPT,497,3
Jabra,498,3
Jacob Jensen,499,3
Konftel,500,3
Kräcker,501,3
Kuando,502,3
Logicom,503,3
Logitech,504,3
m-e,505,3
Maxcom,506,3
MEDIA PLUS,507,3
Merkloos / Sans marque,508,3
Message To The Moon,509,3
METZ CONNECT,510,3
Microsoft,511,3
Mitel,512,3
Motorola,513,3
Nexvoo,514,3
NGS,515,3
Opis,516,3
Opis Technology,517,3
Orchid,518,3
Orchid Telecom,519,3
Panasonic,520,3
Panasonic Corp.,521,3
Patton,522,3
Philips,523,3
Phonak,524,3
PhonicEar,525,3
Plantronics,526,3
Poly,527,3
Polycom,528,3
Profoon,529,3
Radius,530,3
Reiner,531,3
Renkforce,532,3
S-Impuls,533,3
Sandberg,534,3
Sennheiser,535,3
Snom,536,3
SPC,537,3
STS,538,3
superfone,539,3
Swissvoice,540,3
Syco,541,3
Teleline,542,3
Thomson,543,3
Tiptel,544,3
TZ,545,3
Unify,546,3
Vaddio,547,3
Vidicode,548,3
Viking Electronics,549,3
Widex,550,3
Wild & Wolf,551,3
Wild+Wolf,552,3
Yamaha Music,553,3
Yealink,554,3
Zyxel,555,3
